
REG       | [25975,25974,26006,0,101,0,0,0]
21886  | TRASH
21887  | TRASH
21888  | TRASH
21889  | TRASH
21890  | TRASH
21891  | TRASH
21892  | TRASH
21893  | TRASH
21894  | TRASH
21895  | TRASH
21896  | TRASH
21897  | TRASH
21898  | TRASH
21899  | TRASH
21900  | TRASH
21901  | TRASH
21902  | TRASH
21903  | TRASH
21904  | TRASH
21905  | TRASH
21906  | TRASH
21907  | TRASH
21908  | TRASH
21909  | TRASH
21910  | TRASH
21911  | TRASH
21912  | TRASH
21913  | TRASH
21914  | TRASH
21915  | TRASH
21916  | TRASH
21917  | TRASH
21918  | TRASH
21919  | TRASH
21920  | TRASH
21921  | TRASH
21922  | TRASH
21923  | TRASH
21924  | TRASH
21925  | TRASH
21926  | TRASH
21927  | TRASH
21928  | TRASH
21929  | TRASH
21930  | TRASH
21931  | TRASH
21932  | TRASH
21933  | TRASH
21934  | TRASH
21935  | TRASH
21936  | TRASH
21937  | TRASH
21938  | TRASH
21939  | TRASH
21940  | TRASH
21941  | TRASH
21942  | TRASH
21943  | TRASH
21944  | TRASH
21945  | TRASH
21946  | TRASH
21947  | TRASH
21948  | TRASH
21949  | TRASH
21950  | TRASH
21951  | TRASH
21952  | TRASH
21953  | TRASH
21954  | TRASH
21955  | TRASH
21956  | MULT  110 = 111 * 119
21960  | TRASH
21961  | TRASH
21962  | TRASH
21963  | TRASH
21964  | TRASH
21965  | TRASH
21966  | TRASH
21967  | TRASH
21968  | TRASH
21969  | TRASH
21970  | TRASH
21971  | TRASH
21972  | TRASH
21973  | TRASH
21974  | TRASH
21975  | TRASH
21976  | TRASH
21977  | TRASH
21978  | TRASH
21979  | TRASH
21980  | TRASH
21981  | TRASH
21982  | TRASH
21983  | TRASH
21984  | TRASH
21985  | TRASH
21986  | TRASH
21987  | TRASH
21988  | TRASH
21989  | TRASH
21990  | TRASH
21991  | TRASH
21992  | TRASH
21993  | TRASH
21994  | TRASH
21995  | TRASH
21996  | TRASH
21997  | TRASH
21998  | TRASH
21999  | TRASH
22000  | TRASH
22001  | TRASH
22002  | TRASH
22003  | TRASH
22004  | TRASH
22005  | TRASH
22006  | TRASH
22007  | TRASH
22008  | TRASH
22009  | TRASH
22010  | TRASH
22011  | TRASH
22012  | TRASH
22013  | TRASH
22014  | MULT  10 = 79 * 102
22018  | TRASH
22019  | TRASH
22020  | TRASH
22021  | TRASH
22022  | TRASH
22023  | TRASH
22024  | TRASH
22025  | TRASH
22026  | TRASH
22027  | TRASH
22028  | TRASH
22029  | TRASH
22030  | TRASH
22031  | TRASH
22032  | TRASH
22033  | TRASH
22034  | TRASH
22035  | TRASH
22036  | TRASH
22037  | TRASH
22038  | TRASH
22039  | TRASH
22040  | TRASH
22041  | TRASH
22042  | TRASH
22043  | TRASH
22044  | TRASH
22045  | TRASH
22046  | TRASH
22047  | TRASH
22048  | TRASH
22049  | TRASH
22050  | TRASH
22051  | TRASH
22052  | TRASH
22053  | TRASH
22054  | TRASH
22055  | TRASH
22056  | TRASH
22057  | TRASH
22058  | TRASH
22059  | TRASH
22060  | TRASH
22061  | TRASH
22062  | TRASH
22063  | TRASH
22064  | TRASH
22065  | TRASH
22066  | TRASH
22067  | TRASH
22068  | TRASH
22069  | TRASH
22070  | TRASH
22071  | TRASH
22072  | TRASH
22073  | TRASH
22074  | TRASH
22075  | TRASH
22076  | TRASH
22077  | TRASH
22078  | TRASH
22079  | TRASH
22080  | TRASH
22081  | TRASH
22082  | TRASH
22083  | TRASH
22084  | TRASH
22085  | TRASH
22086  | TRASH
22087  | TRASH
22088  | TRASH
22089  | TRASH
22090  | TRASH
22091  | TRASH
22092  | TRASH
22093  | JMP   111 if 106 /= 0

22096  | TRASH
22097  | TRASH
22098  | TRASH
22099  | TRASH
22100  | TRASH
22101  | TRASH
22102  | TRASH
22103  | TRASH
22104  | TRASH
22105  | TRASH
22106  | TRASH
22107  | TRASH
22108  | TRASH
22109  | TRASH
22110  | TRASH
22111  | TRASH
22112  | TRASH
22113  | TRASH
22114  | TRASH
22115  | TRASH
22116  | TRASH
22117  | TRASH
22118  | TRASH
22119  | TRASH
22120  | TRASH
22121  | TRASH
22122  | TRASH
22123  | TRASH
22124  | TRASH
22125  | TRASH
22126  | TRASH
22127  | TRASH
22128  | TRASH
22129  | TRASH
22130  | TRASH
22131  | TRASH
22132  | TRASH
22133  | TRASH
22134  | TRASH
22135  | TRASH
22136  | TRASH
22137  | TRASH
22138  | TRASH
22139  | TRASH
22140  | TRASH
22141  | TRASH
22142  | TRASH
22143  | TRASH
22144  | TRASH
22145  | TRASH
22146  | TRASH
22147  | TRASH
22148  | TRASH
22149  | TRASH
22150  | TRASH
22151  | TRASH
22152  | TRASH
22153  | TRASH
22154  | TRASH
22155  | TRASH
22156  | TRASH
22157  | TRASH
22158  | TRASH
22159  | TRASH
22160  | TRASH
22161  | TRASH
22162  | TRASH
22163  | TRASH
22164  | TRASH
22165  | TRASH
22166  | TRASH
22167  | TRASH
22168  | TRASH
22169  | TRASH
22170  | TRASH
22171  | TRASH
22172  | TRASH
22173  | TRASH
22174  | TRASH
22175  | TRASH
22176  | TRASH
22177  | TRASH
22178  | TRASH
22179  | TRASH
22180  | TRASH
22181  | TRASH
22182  | TRASH
22183  | TRASH
22184  | TRASH
22185  | TRASH
22186  | TRASH
22187  | TRASH
22188  | TRASH
22189  | TRASH
22190  | TRASH
22191  | TRASH
22192  | TRASH
22193  | TRASH
22194  | TRASH
22195  | TRASH
22196  | TRASH
22197  | TRASH
22198  | TRASH
22199  | TRASH
22200  | TRASH
22201  | MULT  10 = 68 * 97
22205  | TRASH
22206  | TRASH
22207  | TRASH
22208  | TRASH
22209  | TRASH
22210  | TRASH
22211  | TRASH
22212  | TRASH
22213  | TRASH
22214  | TRASH
22215  | TRASH
22216  | TRASH
22217  | TRASH
22218  | TRASH
22219  | TRASH
22220  | TRASH
22221  | TRASH
22222  | TRASH
22223  | TRASH
22224  | TRASH
22225  | TRASH
22226  | TRASH
22227  | TRASH
22228  | TRASH
22229  | TRASH
22230  | TRASH
22231  | TRASH
22232  | TRASH
22233  | TRASH
22234  | TRASH
22235  | TRASH
22236  | TRASH
22237  | TRASH
22238  | TRASH
22239  | TRASH
22240  | TRASH
22241  | TRASH
22242  | TRASH
22243  | TRASH
22244  | TRASH
22245  | TRASH
22246  | TRASH
22247  | TRASH
22248  | TRASH
22249  | TRASH
22250  | TRASH
22251  | TRASH
22252  | TRASH
22253  | TRASH
22254  | TRASH
22255  | TRASH
22256  | TRASH
22257  | TRASH
22258  | TRASH
22259  | TRASH
22260  | TRASH
22261  | TRASH
22262  | TRASH
22263  | TRASH
22264  | TRASH
22265  | TRASH
22266  | TRASH
22267  | TRASH
22268  | TRASH
22269  | TRASH
22270  | TRASH
22271  | TRASH
22272  | TRASH
22273  | TRASH
22274  | TRASH
22275  | TRASH
22276  | TRASH
22277  | TRASH
22278  | TRASH
22279  | TRASH
22280  | TRASH
22281  | TRASH
22282  | TRASH
22283  | TRASH
22284  | TRASH
22285  | TRASH
22286  | TRASH
22287  | TRASH
22288  | TRASH
22289  | TRASH
22290  | TRASH
22291  | TRASH
22292  | TRASH
22293  | TRASH
22294  | TRASH
22295  | TRASH
22296  | TRASH
22297  | TRASH
22298  | TRASH
22299  | TRASH
22300  | TRASH
22301  | TRASH
22302  | TRASH
22303  | TRASH
22304  | TRASH
22305  | TRASH
22306  | TRASH
22307  | TRASH
22308  | TRASH
22309  | TRASH
22310  | TRASH
22311  | TRASH
22312  | TRASH
22313  | TRASH
22314  | TRASH
22315  | TRASH
22316  | TRASH
22317  | TRASH
22318  | TRASH
22319  | TRASH
22320  | TRASH
22321  | TRASH
22322  | TRASH
22323  | TRASH
22324  | TRASH
22325  | TRASH
22326  | TRASH
22327  | TRASH
22328  | TRASH
22329  | TRASH
22330  | TRASH
22331  | TRASH
22332  | TRASH
22333  | TRASH
22334  | TRASH
22335  | TRASH
22336  | TRASH
22337  | TRASH
22338  | TRASH
22339  | TRASH
22340  | TRASH
22341  | TRASH
22342  | TRASH
22343  | TRASH
22344  | TRASH
22345  | TRASH
22346  | TRASH
22347  | TRASH
22348  | TRASH
22349  | TRASH
22350  | TRASH
22351  | TRASH
22352  | TRASH
22353  | TRASH
22354  | TRASH
22355  | TRASH
22356  | TRASH
22357  | TRASH
22358  | TRASH
22359  | TRASH
22360  | TRASH
22361  | TRASH
22362  | TRASH
22363  | TRASH
22364  | TRASH
22365  | TRASH
22366  | TRASH
22367  | TRASH
22368  | TRASH
22369  | TRASH
22370  | TRASH
22371  | TRASH
22372  | TRASH
22373  | TRASH
22374  | TRASH
22375  | TRASH
22376  | TRASH
22377  | TRASH
22378  | TRASH
22379  | TRASH
22380  | TRASH
22381  | TRASH
22382  | TRASH
22383  | TRASH
22384  | TRASH
22385  | TRASH
22386  | TRASH
22387  | TRASH
22388  | TRASH
22389  | TRASH
22390  | TRASH
22391  | TRASH
22392  | TRASH
22393  | TRASH
22394  | TRASH
22395  | TRASH
22396  | TRASH
22397  | TRASH
22398  | TRASH
22399  | TRASH
22400  | TRASH
22401  | TRASH
22402  | TRASH
22403  | TRASH
22404  | MULT  10 = 68 * 97
22408  | TRASH
22409  | TRASH
22410  | TRASH
22411  | TRASH
22412  | TRASH
22413  | TRASH
22414  | TRASH
22415  | TRASH
22416  | TRASH
22417  | TRASH
22418  | TRASH
22419  | TRASH
22420  | TRASH
22421  | TRASH
22422  | TRASH
22423  | TRASH
22424  | TRASH
22425  | TRASH
22426  | TRASH
22427  | TRASH
22428  | TRASH
22429  | TRASH
22430  | TRASH
22431  | TRASH
22432  | TRASH
22433  | TRASH
22434  | TRASH
22435  | TRASH
22436  | TRASH
22437  | TRASH
22438  | TRASH
22439  | TRASH
22440  | TRASH
22441  | TRASH
22442  | TRASH
22443  | TRASH
22444  | TRASH
22445  | TRASH
22446  | TRASH
22447  | TRASH
22448  | TRASH
22449  | TRASH
22450  | TRASH
22451  | TRASH
22452  | TRASH
22453  | TRASH
22454  | TRASH
22455  | TRASH
22456  | TRASH
22457  | TRASH
22458  | TRASH
22459  | TRASH
22460  | TRASH
22461  | TRASH
22462  | TRASH
22463  | TRASH
22464  | TRASH
22465  | TRASH
22466  | TRASH
22467  | TRASH
22468  | TRASH
22469  | TRASH
22470  | TRASH
22471  | TRASH
22472  | TRASH
22473  | TRASH
22474  | TRASH
22475  | TRASH
22476  | TRASH
22477  | TRASH
22478  | TRASH
22479  | TRASH
22480  | TRASH
22481  | TRASH
22482  | TRASH
22483  | TRASH
22484  | TRASH
22485  | TRASH
22486  | TRASH
22487  | TRASH
22488  | TRASH
22489  | TRASH
22490  | TRASH
22491  | TRASH
22492  | MULT  10 = 68 * 97
22496  | TRASH
22497  | TRASH
22498  | TRASH
22499  | TRASH
22500  | TRASH
22501  | TRASH
22502  | TRASH
22503  | TRASH
22504  | TRASH
22505  | TRASH
22506  | TRASH
22507  | TRASH
22508  | TRASH
22509  | TRASH
22510  | TRASH
22511  | TRASH
22512  | TRASH
22513  | TRASH
22514  | TRASH
22515  | TRASH
22516  | TRASH
22517  | TRASH
22518  | TRASH
22519  | TRASH
22520  | TRASH
22521  | TRASH
22522  | TRASH
22523  | TRASH
22524  | TRASH
22525  | TRASH
22526  | TRASH
22527  | TRASH
22528  | TRASH
22529  | TRASH
22530  | TRASH
22531  | TRASH
22532  | TRASH
22533  | TRASH
22534  | TRASH
22535  | TRASH
22536  | TRASH
22537  | TRASH
22538  | TRASH
22539  | TRASH
22540  | TRASH
22541  | TRASH
22542  | TRASH
22543  | TRASH
22544  | TRASH
22545  | TRASH
22546  | TRASH
22547  | TRASH
22548  | TRASH
22549  | TRASH
22550  | TRASH
22551  | TRASH
22552  | TRASH
22553  | TRASH
22554  | TRASH
22555  | TRASH
22556  | TRASH
22557  | TRASH
22558  | TRASH
22559  | TRASH
22560  | TRASH
22561  | TRASH
22562  | TRASH
22563  | TRASH
22564  | TRASH
22565  | TRASH
22566  | TRASH
22567  | TRASH
22568  | TRASH
22569  | TRASH
22570  | TRASH
22571  | TRASH
22572  | TRASH
22573  | TRASH
22574  | TRASH
22575  | TRASH
22576  | TRASH
22577  | TRASH
22578  | TRASH
22579  | TRASH
22580  | TRASH
22581  | TRASH
22582  | TRASH
22583  | TRASH
22584  | TRASH
22585  | TRASH
22586  | TRASH
22587  | TRASH
22588  | TRASH
22589  | TRASH
22590  | TRASH
22591  | TRASH
22592  | TRASH
22593  | TRASH
22594  | TRASH
22595  | TRASH
22596  | TRASH
22597  | TRASH
22598  | TRASH
22599  | TRASH
22600  | TRASH
22601  | TRASH
22602  | TRASH
22603  | TRASH
22604  | TRASH
22605  | TRASH
22606  | TRASH
22607  | TRASH
22608  | TRASH
22609  | TRASH
22610  | TRASH
22611  | TRASH
22612  | TRASH
22613  | TRASH
22614  | TRASH
22615  | TRASH
22616  | TRASH
22617  | TRASH
22618  | TRASH
22619  | TRASH
22620  | TRASH
22621  | TRASH
22622  | TRASH
22623  | TRASH
22624  | TRASH
22625  | TRASH
22626  | TRASH
22627  | TRASH
22628  | TRASH
22629  | TRASH
22630  | TRASH
22631  | TRASH
22632  | TRASH
22633  | TRASH
22634  | TRASH
22635  | TRASH
22636  | TRASH
22637  | TRASH
22638  | TRASH
22639  | TRASH
22640  | TRASH
22641  | TRASH
22642  | TRASH
22643  | TRASH
22644  | TRASH
22645  | TRASH
22646  | TRASH
22647  | TRASH
22648  | TRASH
22649  | TRASH
22650  | TRASH
22651  | TRASH
22652  | TRASH
22653  | TRASH
22654  | TRASH
22655  | TRASH
22656  | TRASH
22657  | TRASH
22658  | TRASH
22659  | TRASH
22660  | TRASH
22661  | TRASH
22662  | TRASH
22663  | TRASH
22664  | TRASH
22665  | TRASH
22666  | TRASH
22667  | TRASH
22668  | TRASH
22669  | TRASH
22670  | TRASH
22671  | TRASH
22672  | TRASH
22673  | TRASH
22674  | TRASH
22675  | TRASH
22676  | TRASH
22677  | TRASH
22678  | TRASH
22679  | TRASH
22680  | TRASH
22681  | TRASH
22682  | TRASH
22683  | TRASH
22684  | TRASH
22685  | TRASH
22686  | TRASH
22687  | TRASH
22688  | TRASH
22689  | TRASH
22690  | TRASH
22691  | TRASH
22692  | TRASH
22693  | TRASH
22694  | TRASH
22695  | TRASH
22696  | TRASH
22697  | TRASH
22698  | TRASH
22699  | TRASH
22700  | TRASH
22701  | TRASH
22702  | TRASH
22703  | TRASH
22704  | TRASH
22705  | TRASH
22706  | TRASH
22707  | TRASH
22708  | TRASH
22709  | TRASH
22710  | TRASH
22711  | TRASH
22712  | TRASH
22713  | TRASH
22714  | TRASH
22715  | TRASH
22716  | TRASH
22717  | TRASH
22718  | TRASH
22719  | TRASH
22720  | TRASH
22721  | TRASH
22722  | TRASH
22723  | TRASH
22724  | TRASH
22725  | TRASH
22726  | TRASH
22727  | TRASH
22728  | TRASH
22729  | TRASH
22730  | TRASH
22731  | TRASH
22732  | TRASH
22733  | TRASH
22734  | TRASH
22735  | MULT  10 = 68 * 97
22739  | TRASH
22740  | TRASH
22741  | TRASH
22742  | TRASH
22743  | TRASH
22744  | TRASH
22745  | TRASH
22746  | TRASH
22747  | TRASH
22748  | TRASH
22749  | TRASH
22750  | TRASH
22751  | TRASH
22752  | TRASH
22753  | TRASH
22754  | TRASH
22755  | TRASH
22756  | TRASH
22757  | TRASH
22758  | TRASH
22759  | TRASH
22760  | TRASH
22761  | TRASH
22762  | TRASH
22763  | TRASH
22764  | TRASH
22765  | TRASH
22766  | TRASH
22767  | TRASH
22768  | TRASH
22769  | TRASH
22770  | TRASH
22771  | TRASH
22772  | TRASH
22773  | TRASH
22774  | TRASH
22775  | TRASH
22776  | TRASH
22777  | TRASH
22778  | TRASH
22779  | TRASH
22780  | TRASH
22781  | TRASH
22782  | TRASH
22783  | TRASH
22784  | TRASH
22785  | TRASH
22786  | TRASH
22787  | TRASH
22788  | TRASH
22789  | TRASH
22790  | TRASH
22791  | TRASH
22792  | TRASH
22793  | TRASH
22794  | TRASH
22795  | TRASH
22796  | TRASH
22797  | TRASH
22798  | TRASH
22799  | TRASH
22800  | TRASH
22801  | TRASH
22802  | TRASH
22803  | TRASH
22804  | TRASH
22805  | TRASH
22806  | TRASH
22807  | TRASH
22808  | TRASH
22809  | TRASH
22810  | TRASH
22811  | TRASH
22812  | TRASH
22813  | TRASH
22814  | TRASH
22815  | TRASH
22816  | TRASH
22817  | TRASH
22818  | TRASH
22819  | TRASH
22820  | TRASH
22821  | TRASH
22822  | TRASH
22823  | TRASH
22824  | TRASH
22825  | TRASH
22826  | TRASH
22827  | TRASH
22828  | TRASH
22829  | TRASH
22830  | TRASH
22831  | TRASH
22832  | TRASH
22833  | TRASH
22834  | TRASH
22835  | TRASH
22836  | TRASH
22837  | TRASH
22838  | TRASH
22839  | TRASH
22840  | TRASH
22841  | TRASH
22842  | TRASH
22843  | TRASH
22844  | TRASH
22845  | TRASH
22846  | TRASH
22847  | TRASH
22848  | TRASH
22849  | TRASH
22850  | TRASH
22851  | TRASH
22852  | TRASH
22853  | TRASH
22854  | TRASH
22855  | TRASH
22856  | TRASH
22857  | TRASH
22858  | TRASH
22859  | TRASH
22860  | TRASH
22861  | TRASH
22862  | TRASH
22863  | TRASH
22864  | TRASH
22865  | TRASH
22866  | TRASH
22867  | TRASH
22868  | TRASH
22869  | TRASH
22870  | TRASH
22871  | TRASH
22872  | TRASH
22873  | TRASH
22874  | TRASH
22875  | TRASH
22876  | TRASH
22877  | TRASH
22878  | TRASH
22879  | TRASH
22880  | TRASH
22881  | TRASH
22882  | TRASH
22883  | TRASH
22884  | TRASH
22885  | TRASH
22886  | TRASH
22887  | TRASH
22888  | TRASH
22889  | TRASH
22890  | TRASH
22891  | TRASH
22892  | TRASH
22893  | TRASH
22894  | TRASH
22895  | TRASH
22896  | TRASH
22897  | TRASH
22898  | TRASH
22899  | TRASH
22900  | TRASH
22901  | TRASH
22902  | TRASH
22903  | TRASH
22904  | TRASH
22905  | TRASH
22906  | TRASH
22907  | TRASH
22908  | TRASH
22909  | TRASH
22910  | TRASH
22911  | TRASH
22912  | TRASH
22913  | TRASH
22914  | TRASH
22915  | TRASH
22916  | TRASH
22917  | TRASH
22918  | TRASH
22919  | TRASH
22920  | TRASH
22921  | TRASH
22922  | TRASH
22923  | TRASH
22924  | TRASH
22925  | TRASH
22926  | TRASH
22927  | TRASH
22928  | TRASH
22929  | TRASH
22930  | TRASH
22931  | TRASH
22932  | TRASH
22933  | TRASH
22934  | TRASH
22935  | TRASH
22936  | TRASH
22937  | TRASH
22938  | TRASH
22939  | TRASH
22940  | TRASH
22941  | TRASH
22942  | TRASH
22943  | TRASH
22944  | TRASH
22945  | TRASH
22946  | TRASH
22947  | TRASH
22948  | TRASH
22949  | TRASH
22950  | TRASH
22951  | TRASH
22952  | TRASH
22953  | TRASH
22954  | TRASH
22955  | TRASH
22956  | TRASH
22957  | TRASH
22958  | TRASH
22959  | TRASH
22960  | TRASH
22961  | TRASH
22962  | TRASH
22963  | TRASH
22964  | TRASH
22965  | TRASH
22966  | TRASH
22967  | TRASH
22968  | TRASH
22969  | TRASH
22970  | TRASH
22971  | TRASH
22972  | TRASH
22973  | TRASH
22974  | TRASH
22975  | TRASH
22976  | TRASH
22977  | TRASH
22978  | TRASH
22979  | TRASH
22980  | TRASH
22981  | TRASH
22982  | TRASH
22983  | TRASH
22984  | TRASH
22985  | TRASH
22986  | TRASH
22987  | TRASH
22988  | TRASH
22989  | TRASH
22990  | TRASH
22991  | TRASH
22992  | TRASH
22993  | TRASH
22994  | TRASH
22995  | TRASH
22996  | TRASH
22997  | TRASH
22998  | TRASH
22999  | TRASH
23000  | TRASH
23001  | TRASH
23002  | TRASH
23003  | TRASH
23004  | TRASH
23005  | TRASH
23006  | TRASH
23007  | TRASH
23008  | TRASH
23009  | TRASH
23010  | TRASH
23011  | TRASH
23012  | TRASH
23013  | MULT  10 = 68 * 97
23017  | TRASH
23018  | TRASH
23019  | TRASH
23020  | TRASH
23021  | TRASH
23022  | TRASH
23023  | TRASH
23024  | TRASH
23025  | TRASH
23026  | TRASH
23027  | TRASH
23028  | TRASH
23029  | TRASH
23030  | TRASH
23031  | TRASH
23032  | TRASH
23033  | TRASH
23034  | TRASH
23035  | TRASH
23036  | TRASH
23037  | TRASH
23038  | TRASH
23039  | TRASH
23040  | TRASH
23041  | TRASH
23042  | TRASH
23043  | TRASH
23044  | TRASH
23045  | TRASH
23046  | TRASH
23047  | TRASH
23048  | TRASH
23049  | TRASH
23050  | TRASH
23051  | TRASH
23052  | TRASH
23053  | TRASH
23054  | TRASH
23055  | TRASH
23056  | TRASH
23057  | TRASH
23058  | TRASH
23059  | TRASH
23060  | TRASH
23061  | TRASH
23062  | TRASH
23063  | TRASH
23064  | TRASH
23065  | TRASH
23066  | TRASH
23067  | TRASH
23068  | TRASH
23069  | TRASH
23070  | TRASH
23071  | TRASH
23072  | TRASH
23073  | TRASH
23074  | TRASH
23075  | TRASH
23076  | TRASH
23077  | TRASH
23078  | TRASH
23079  | TRASH
23080  | TRASH
23081  | TRASH
23082  | TRASH
23083  | TRASH
23084  | TRASH
23085  | TRASH
23086  | TRASH
23087  | TRASH
23088  | TRASH
23089  | TRASH
23090  | TRASH
23091  | TRASH
23092  | TRASH
23093  | TRASH
23094  | TRASH
23095  | TRASH
23096  | TRASH
23097  | TRASH
23098  | TRASH
23099  | TRASH
23100  | TRASH
23101  | TRASH
23102  | TRASH
23103  | TRASH
23104  | TRASH
23105  | TRASH
23106  | TRASH
23107  | TRASH
23108  | TRASH
23109  | TRASH
23110  | TRASH
23111  | TRASH
23112  | TRASH
23113  | TRASH
23114  | TRASH
23115  | TRASH
23116  | TRASH
23117  | TRASH
23118  | TRASH
23119  | TRASH
23120  | TRASH
23121  | TRASH
23122  | TRASH
23123  | TRASH
23124  | TRASH
23125  | TRASH
23126  | TRASH
23127  | TRASH
23128  | TRASH
23129  | TRASH
23130  | TRASH
23131  | TRASH
23132  | TRASH
23133  | TRASH
23134  | TRASH
23135  | TRASH
23136  | TRASH
23137  | TRASH
23138  | TRASH
23139  | TRASH
23140  | TRASH
23141  | TRASH
23142  | TRASH
23143  | TRASH
23144  | TRASH
23145  | TRASH
23146  | TRASH
23147  | TRASH
23148  | TRASH
23149  | TRASH
23150  | TRASH
23151  | TRASH
23152  | TRASH
23153  | TRASH
23154  | TRASH
23155  | TRASH
23156  | TRASH
23157  | TRASH
23158  | TRASH
23159  | TRASH
23160  | TRASH
23161  | TRASH
23162  | TRASH
23163  | TRASH
23164  | TRASH
23165  | TRASH
23166  | TRASH
23167  | TRASH
23168  | TRASH
23169  | TRASH
23170  | TRASH
23171  | TRASH
23172  | TRASH
23173  | TRASH
23174  | TRASH
23175  | TRASH
23176  | TRASH
23177  | TRASH
23178  | TRASH
23179  | TRASH
23180  | TRASH
23181  | TRASH
23182  | TRASH
23183  | TRASH
23184  | TRASH
23185  | TRASH
23186  | TRASH
23187  | TRASH
23188  | TRASH
23189  | TRASH
23190  | TRASH
23191  | TRASH
23192  | TRASH
23193  | TRASH
23194  | TRASH
23195  | TRASH
23196  | TRASH
23197  | TRASH
23198  | TRASH
23199  | TRASH
23200  | TRASH
23201  | TRASH
23202  | TRASH
23203  | TRASH
23204  | TRASH
23205  | TRASH
23206  | TRASH
23207  | TRASH
23208  | TRASH
23209  | TRASH
23210  | TRASH
23211  | TRASH
23212  | TRASH
23213  | TRASH
23214  | TRASH
23215  | TRASH
23216  | TRASH
23217  | TRASH
23218  | TRASH
23219  | TRASH
23220  | TRASH
23221  | TRASH
23222  | TRASH
23223  | TRASH
23224  | TRASH
23225  | TRASH
23226  | TRASH
23227  | TRASH
23228  | TRASH
23229  | TRASH
23230  | TRASH
23231  | TRASH
23232  | TRASH
23233  | TRASH
23234  | TRASH
23235  | TRASH
23236  | TRASH
23237  | TRASH
23238  | TRASH
23239  | TRASH
23240  | TRASH
23241  | TRASH
23242  | TRASH
23243  | TRASH
23244  | TRASH
23245  | TRASH
23246  | TRASH
23247  | TRASH
23248  | TRASH
23249  | TRASH
23250  | TRASH
23251  | TRASH
23252  | TRASH
23253  | TRASH
23254  | TRASH
23255  | TRASH
23256  | TRASH
23257  | TRASH
23258  | TRASH
23259  | TRASH
23260  | TRASH
23261  | TRASH
23262  | TRASH
23263  | TRASH
23264  | TRASH
23265  | TRASH
23266  | TRASH
23267  | TRASH
23268  | TRASH
23269  | TRASH
23270  | TRASH
23271  | TRASH
23272  | TRASH
23273  | TRASH
23274  | TRASH
23275  | TRASH
23276  | TRASH
23277  | TRASH
23278  | TRASH
23279  | TRASH
23280  | TRASH
23281  | TRASH
23282  | TRASH
23283  | TRASH
23284  | TRASH
23285  | TRASH
23286  | TRASH
23287  | TRASH
23288  | TRASH
23289  | TRASH
23290  | TRASH
23291  | TRASH
23292  | TRASH
23293  | TRASH
23294  | TRASH
23295  | TRASH
23296  | TRASH
23297  | TRASH
23298  | TRASH
23299  | TRASH
23300  | TRASH
23301  | TRASH
23302  | TRASH
23303  | TRASH
23304  | TRASH
23305  | TRASH
23306  | TRASH
23307  | TRASH
23308  | TRASH
23309  | TRASH
23310  | TRASH
23311  | TRASH
23312  | TRASH
23313  | TRASH
23314  | TRASH
23315  | TRASH
23316  | TRASH
23317  | TRASH
23318  | TRASH
23319  | TRASH
23320  | TRASH
23321  | TRASH
23322  | TRASH
23323  | TRASH
23324  | TRASH
23325  | TRASH
23326  | TRASH
23327  | TRASH
23328  | TRASH
23329  | TRASH
23330  | TRASH
23331  | TRASH
23332  | TRASH
23333  | TRASH
23334  | TRASH
23335  | TRASH
23336  | TRASH
23337  | TRASH
23338  | TRASH
23339  | TRASH
23340  | TRASH
23341  | TRASH
23342  | TRASH
23343  | TRASH
23344  | TRASH
23345  | TRASH
23346  | TRASH
23347  | TRASH
23348  | TRASH
23349  | TRASH
23350  | TRASH
23351  | TRASH
23352  | TRASH
23353  | TRASH
23354  | TRASH
23355  | TRASH
23356  | TRASH
23357  | TRASH
23358  | TRASH
23359  | TRASH
23360  | TRASH
23361  | TRASH
23362  | TRASH
23363  | TRASH
23364  | TRASH
23365  | TRASH
23366  | TRASH
23367  | TRASH
23368  | TRASH
23369  | TRASH
23370  | TRASH
23371  | TRASH
23372  | TRASH
23373  | TRASH
23374  | TRASH
23375  | TRASH
23376  | TRASH
23377  | TRASH
23378  | TRASH
23379  | TRASH
23380  | TRASH
23381  | TRASH
23382  | TRASH
23383  | TRASH
23384  | TRASH
23385  | TRASH
23386  | TRASH
23387  | TRASH
23388  | TRASH
23389  | TRASH
23390  | TRASH
23391  | TRASH
23392  | TRASH
23393  | TRASH
23394  | TRASH
23395  | TRASH
23396  | TRASH
23397  | TRASH
23398  | TRASH
23399  | TRASH
23400  | TRASH
23401  | TRASH
23402  | TRASH
23403  | TRASH
23404  | TRASH
23405  | TRASH
23406  | TRASH
23407  | TRASH
23408  | TRASH
23409  | TRASH
23410  | TRASH
23411  | TRASH
23412  | TRASH
23413  | TRASH
23414  | TRASH
23415  | TRASH
23416  | TRASH
23417  | TRASH
23418  | TRASH
23419  | TRASH
23420  | TRASH
23421  | TRASH
23422  | TRASH
23423  | TRASH
23424  | TRASH
23425  | TRASH
23426  | TRASH
23427  | TRASH
23428  | TRASH
23429  | TRASH
23430  | TRASH
23431  | TRASH
23432  | MULT  10 = 68 * 97
23436  | TRASH
23437  | TRASH
23438  | TRASH
23439  | TRASH
23440  | TRASH
23441  | TRASH
23442  | TRASH
23443  | TRASH
23444  | TRASH
23445  | TRASH
23446  | TRASH
23447  | TRASH
23448  | TRASH
23449  | TRASH
23450  | TRASH
23451  | TRASH
23452  | TRASH
23453  | TRASH
23454  | TRASH
